NIVEAU_FORMATION_DIPLOME;NIVEAU_INTERMINISTERIEL;N_NIVEAU_INTERMINISTERIEL.LIBELLE_LONG;LIBELLE_COURT;LIBELLE_100;ANCIEN_NIVEAU;DATE_OUVERTURE;DATE_FERMETURE;DATE_INTERVENTION;N_COMMENTAIRE;NIVEAU_QUALIFICATION_RNCP;N_NIVEAU_QUALIFICATION_RNCP.LIBELLE_LONG
967;9;INCONNU;BAFD;BREVET D'APTITUDE AUX FONCTIONS DE DIRECTEUR;;;;08/11/2021;Création suite à une demande des équipes examens/concours;00;HORS PERIMETRE
966;9;INCONNU;BAFA;BREVET D'APTITUDE AUX FONCTIONS D'ANIMATEUR;;;;08/11/2021;Création suite à une demande des équipes examens/concours;00;HORS PERIMETRE
56S;5;NIVEAU V;TH5-S;TH DE NIV 5 SANTE SOCIAL;;;;10/12/2020;;03;NIVEAU 3
16A;1;NIVEAU I;TH1-A;TH DE NIV 1 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;06/01/2021;;07;NIVEAU 7
265;2;NIVEAU II;DIP GVL;DIPLOME GRADE ET VISE LICENCE;;01/09/2004;;22/06/2021;;06;NIVEAU 6
964;9;INCONNU;BIMER;BREVET D'INITIATION A LA MER;;24/09/2020;;08/03/2021;Création suite à une demande des équipes examens/concours;99;INDETERMINE
965;9;INCONNU;CAEIMER;CERTIFICAT D'APTITUDE A L'ENSEIGNEMENT D'INITIATION A LA MER;;24/09/2020;;08/03/2021;Création suite à une demande des équipes examens/concours;99;INDETERMINE
251;2;NIVEAU II;BUT;BACHELOR UNIVERSITAIRE DE TECHNOLOGIE;;01/09/2021;;29/03/2021;;06;NIVEAU 6
56X;5;NIVEAU V;TH5-X;TH DE NIV 5 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;10/12/2020;;03;NIVEAU 3
56T;5;NIVEAU V;TH5-T;TH DE NIV 5 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;10/12/2020;;03;NIVEAU 3
56M;5;NIVEAU V;TH5-M;TH DE NIV 5 DES CHAMBRES DE METIERS;;01/08/1996;;10/12/2020;;03;NIVEAU 3
56J;5;NIVEAU V;TH5-J;TH DE NIV 5 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;10/12/2020;;03;NIVEAU 3
46X;4;NIVEAU IV;TH4-X;TH DE NIV 4 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;10/12/2020;;04;NIVEAU 4
56R;5;NIVEAU V;TH5-R;TH DE NIV 5 INSTANCES REGIONALES;;01/06/1997;;10/12/2020;;03;NIVEAU 3
56Q;5;NIVEAU V;TH5-Q;TH DE NIV 5 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;10/12/2020;;03;NIVEAU 3
56N;5;NIVEAU V;TH5-N;TH DE NIV 5 MINISTERE INDUSTRIE;;01/06/1997;;10/12/2020;;03;NIVEAU 3
